3411 156.41304 292.64493 -162.36403
3412 null
3413 null
3414 145.65668 -156.245 -171.49223
3415 138.02605 -109.01022 -181.06404
3416 178.60225 -121.30015 -173.14453
3417 195.46667 -148.61574 -164.91667
3418 null
3419 null
3420 183.0756 -207.94994 -150.16774
3421 181.1911 -252.875 -131.43668
3422 146.44322 -264.83133 -130.39417
3423 189.59734 -335.9196 -83.709465
3424 null
3425 null
3426 155.34853 63.913513 -183.34258
3427 null
3428 null
3429 143.7763 -387.87143 -42.833088
3430 148.36333 -344.875 -78.64333
3431 178.78802 -372.90256 -55.26358
3432 188.63481 -420.06522 -31.560232
3433 null
3434 null
3435 151.4137 -80.04154 -182.25336
3436 null
3437 null
3438 180.51482 -280.43387 -117.1937
3439 null
3440 null
3441 164.53261 -173.67796 -164.94
3442 null
3443 null
3444 108.39133 231.19875 -173.76283
3445 null
3446 null
3447 113.8704 -420.28455 -28.385557
3448 159.38268 -481.66092 -32.028973
3449 133.55469 -480.05045 -32.35889
3450 148.11374 -326.5616 -92.25824
3451 null
3452 null
3453 84.30036 -186.0561 -166.24852
3454 112.73827 -152.26192 -176.3827
3455 133.92596 -211.05052 -156.26955
3456 159.10638 -592.2802 -17.280907
3457 null
3458 null
3459 119.88938 81.2571 -185.52086
3460 null
3461 null
3462 121.537415 -62.28438 -186.49098
3463 null
3464 null
3465 91.09408 242.79573 -172.1363
3466 null
3467 null
3468 43.475555 177.84612 -176.71
3469 53.08482 223.26697 -177.69012
3470 72.571846 180.57945 -176.49495
3471 88.763985 14.039321 -187.11334
3472 null
3473 null
3474 137.06 -526.63275 -39.410126
3475 null
3476 null
3477 121.2612 -554.14404 -39.44547
3478 null
3479 null
3480 88.041145 -112.507385 -182.70117
3481 53.003338 -117.39834 -176.36333
3482 53.20407 -85.667595 -179.77295
3483 99.23304 -290.0471 -120.74407
3484 null
3485 null
3486 86.576294 -233.15857 -148.45506
3487 null
3488 null
3489 64.15296 -452.30423 -32.03679
3490 94.85374 -493.39426 -39.42317
3491 59.72333 -475.67166 -37.85667
3492 81.55852 -58.72278 -186.38814
3493 null
3494 null
3495 80.42272 -418.14685 -28.069506
3496 null
3497 null
3498 10.332099 -35.47167 -159.69704
3499 62.06378 35.102863 -182.09392
3500 24.870028 -105.849266 -166.10625
3501 62.26346 -38.697964 -183.63074
3502 null
3503 null
3504 68.23168 -630.0525 -4.2452674
3505 62.657406 -586.94574 -38.429626
3506 65.07022 -529.60736 -50.939068
3507 42.072712 -162.30734 -163.13939
3508 null
3509 null
3510 56.550613 -229.76488 -143.18297
3511 17.029013 -220.30202 -132.05135
3512 20.481113 -177.38762 -149.99062
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
